Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 46
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 18

    (26) repeat -> REPEAT . expression until_find SEMICOLON
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    TOFIND          reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 47
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 19

    (8) expression -> increase . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 48
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 20

    (7) expression -> fill . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 49
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 21

    (30) increase -> INCREASE . LPAREN ID COMMA sentence RPAREN SEMICOLON

    LPAREN          shift and go to state 50


state 22

    (58) procedure -> PROCEDURE . ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON

    ID              shift and go to state 51


state 23

    (11) expression -> diagonal_left . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 52
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 24

    (5) expression -> dot . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 53
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 25

    (15) declare -> DECLARE . ID SEMICOLON
    (16) declare -> DECLARE . ID DEFAULT NUMBER SEMICOLON

    ID              shift and go to state 54


state 26

    (28) since -> FROM . declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON

    DECLARE         shift and go to state 25

    declare                        shift and go to state 55

state 27

    (31) decrease -> DECREASE . LPAREN ID COMMA sentence RPAREN SEMICOLON

    LPAREN          shift and go to state 56


state 28

    (2) expression -> inCase . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 57
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 29

    (12) expression -> procedure expression .

    $end            reduce using rule 12 (expression -> procedure expression .)
    TOFIND          reduce using rule 12 (expression -> procedure expression .)
    RBRACKET        reduce using rule 12 (expression -> procedure expression .)
    ENDFROM         reduce using rule 12 (expression -> procedure expression .)


state 30

    (33) fill -> FILL LPAREN . fillSentence RPAREN SEMICOLON
    (34) fillSentence -> . ID
    (35) fillSentence -> . NUMBER

    ID              shift and go to state 59
    NUMBER          shift and go to state 58

    fillSentence                   shift and go to state 60

state 31

    (13) expression -> call expression .

    $end            reduce using rule 13 (expression -> call expression .)
    TOFIND          reduce using rule 13 (expression -> call expression .)
    RBRACKET        reduce using rule 13 (expression -> call expression .)
    ENDFROM         reduce using rule 13 (expression -> call expression .)


state 32

    (1) expression -> declare expression .

    $end            reduce using rule 1 (expression -> declare expression .)
    TOFIND          reduce using rule 1 (expression -> declare expression .)
    RBRACKET        reduce using rule 1 (expression -> declare expression .)
    ENDFROM         reduce using rule 1 (expression -> declare expression .)


state 33

    (36) diagonal_left -> DIAGL LPAREN . sentence RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 62
    NUMBER          shift and go to state 61

    sentence                       shift and go to state 63

state 34

    (37) diagonal_right -> DIAGR LPAREN . sentence RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 62
    NUMBER          shift and go to state 61

    sentence                       shift and go to state 64

state 35

    (29) dot -> DOT LPAREN . sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 62
    NUMBER          shift and go to state 61

    sentence                       shift and go to state 65

state 36

    (32) initialize -> INITIALIZE LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 66


state 37

    (6) expression -> initialize expression .

    $end            reduce using rule 6 (expression -> initialize expression .)
    TOFIND          reduce using rule 6 (expression -> initialize expression .)
    RBRACKET        reduce using rule 6 (expression -> initialize expression .)
    ENDFROM         reduce using rule 6 (expression -> initialize expression .)


state 38

    (10) expression -> diagonal_right expression .

    $end            reduce using rule 10 (expression -> diagonal_right expression .)
    TOFIND          reduce using rule 10 (expression -> diagonal_right expression .)
    RBRACKET        reduce using rule 10 (expression -> diagonal_right expression .)
    ENDFROM         reduce using rule 10 (expression -> diagonal_right expression .)


state 39

    (3) expression -> repeat expression .

    $end            reduce using rule 3 (expression -> repeat expression .)
    TOFIND          reduce using rule 3 (expression -> repeat expression .)
    RBRACKET        reduce using rule 3 (expression -> repeat expression .)
    ENDFROM         reduce using rule 3 (expression -> repeat expression .)


state 40

    (18) inCase -> INCASE ID . when2 ifnot ENDINCASE SEMICOLON
    (21) when2 -> . WHEN CONDITION sentence THEN LBRACKET expression RBRACKET when2
    (22) when2 -> . empty
    (38) empty -> .

    WHEN            shift and go to state 68
    IFNOT           reduce using rule 38 (empty -> .)

    empty                          shift and go to state 69
    when2                          shift and go to state 67

state 41

    (19) when1 -> WHEN . ID CONDITION sentence THEN LBRACKET expression RBRACKET when1

    ID              shift and go to state 70


state 42

    (20) when1 -> empty .

    IFNOT           reduce using rule 20 (when1 -> empty .)


state 43

    (17) inCase -> INCASE when1 . ifnot ENDINCASE SEMICOLON
    (23) ifnot -> . IFNOT LBRACKET expression RBRACKET

    IFNOT           shift and go to state 72

    ifnot                          shift and go to state 71

state 44

    (9) expression -> decrease expression .

    $end            reduce using rule 9 (expression -> decrease expression .)
    TOFIND          reduce using rule 9 (expression -> decrease expression .)
    RBRACKET        reduce using rule 9 (expression -> decrease expression .)
    ENDFROM         reduce using rule 9 (expression -> decrease expression .)


state 45

    (66) call -> CALL ID . LPAREN params_call RPAREN SEMICOLON

    LPAREN          shift and go to state 73


state 46

    (4) expression -> since expression .

    $end            reduce using rule 4 (expression -> since expression .)
    TOFIND          reduce using rule 4 (expression -> since expression .)
    RBRACKET        reduce using rule 4 (expression -> since expression .)
    ENDFROM         reduce using rule 4 (expression -> since expression .)


state 47

    (26) repeat -> REPEAT expression . until_find SEMICOLON
    (27) until_find -> . TOFIND sentence CONDITION sentence

    TOFIND          shift and go to state 74

    until_find                     shift and go to state 75

state 48

    (8) expression -> increase expression .

    $end            reduce using rule 8 (expression -> increase expression .)
    TOFIND          reduce using rule 8 (expression -> increase expression .)
    RBRACKET        reduce using rule 8 (expression -> increase expression .)
    ENDFROM         reduce using rule 8 (expression -> increase expression .)


state 49

    (7) expression -> fill expression .

    $end            reduce using rule 7 (expression -> fill expression .)
    TOFIND          reduce using rule 7 (expression -> fill expression .)
    RBRACKET        reduce using rule 7 (expression -> fill expression .)
    ENDFROM         reduce using rule 7 (expression -> fill expression .)


state 50

    (30) increase -> INCREASE LPAREN . ID COMMA sentence RPAREN SEMICOLON

    ID              shift and go to state 76


state 51

    (58) procedure -> PROCEDURE ID . LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON

    LPAREN          shift and go to state 77


state 52

    (11) expression -> diagonal_left expression .

    $end            reduce using rule 11 (expression -> diagonal_left expression .)
    TOFIND          reduce using rule 11 (expression -> diagonal_left expression .)
    RBRACKET        reduce using rule 11 (expression -> diagonal_left expression .)
    ENDFROM         reduce using rule 11 (expression -> diagonal_left expression .)


state 53

    (5) expression -> dot expression .

    $end            reduce using rule 5 (expression -> dot expression .)
    TOFIND          reduce using rule 5 (expression -> dot expression .)
    RBRACKET        reduce using rule 5 (expression -> dot expression .)
    ENDFROM         reduce using rule 5 (expression -> dot expression .)


state 54

    (15) declare -> DECLARE ID . SEMICOLON
    (16) declare -> DECLARE ID . DEFAULT NUMBER SEMICOLON

    SEMICOLON       shift and go to state 79
    DEFAULT         shift and go to state 78


state 55

    (28) since -> FROM declare . UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON

    UNTIL           shift and go to state 80


state 56

    (31) decrease -> DECREASE LPAREN . ID COMMA sentence RPAREN SEMICOLON

    ID              shift and go to state 81


state 57

    (2) expression -> inCase expression .

    $end            reduce using rule 2 (expression -> inCase expression .)
    TOFIND          reduce using rule 2 (expression -> inCase expression .)
    RBRACKET        reduce using rule 2 (expression -> inCase expression .)
    ENDFROM         reduce using rule 2 (expression -> inCase expression .)


state 58

    (35) fillSentence -> NUMBER .

    RPAREN          reduce using rule 35 (fillSentence -> NUMBER .)


state 59

    (34) fillSentence -> ID .

    RPAREN          reduce using rule 34 (fillSentence -> ID .)


state 60

    (33) fill -> FILL LPAREN fillSentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 82


state 61

    (25) sentence -> NUMBER .

    DO              reduce using rule 25 (sentence -> NUMBER .)
    THEN            reduce using rule 25 (sentence -> NUMBER .)
    COMMA           reduce using rule 25 (sentence -> NUMBER .)
    RPAREN          reduce using rule 25 (sentence -> NUMBER .)
    CONDITION       reduce using rule 25 (sentence -> NUMBER .)
    SEMICOLON       reduce using rule 25 (sentence -> NUMBER .)


state 62

    (24) sentence -> ID .

    DO              reduce using rule 24 (sentence -> ID .)
    THEN            reduce using rule 24 (sentence -> ID .)
    COMMA           reduce using rule 24 (sentence -> ID .)
    RPAREN          reduce using rule 24 (sentence -> ID .)
    CONDITION       reduce using rule 24 (sentence -> ID .)
    SEMICOLON       reduce using rule 24 (sentence -> ID .)


state 63

    (36) diagonal_left -> DIAGL LPAREN sentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 83


state 64

    (37) diagonal_right -> DIAGR LPAREN sentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 84


state 65

    (29) dot -> DOT LPAREN sentence . COMMA sentence COMMA COLOR RPAREN SEMICOLON

    COMMA           shift and go to state 85


state 66

    (32) initialize -> INITIALIZE LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 86


state 67

    (18) inCase -> INCASE ID when2 . ifnot ENDINCASE SEMICOLON
    (23) ifnot -> . IFNOT LBRACKET expression RBRACKET

    IFNOT           shift and go to state 72

    ifnot                          shift and go to state 87

state 68

    (21) when2 -> WHEN . CONDITION sentence THEN LBRACKET expression RBRACKET when2

    CONDITION       shift and go to state 88


state 69

    (22) when2 -> empty .

    IFNOT           reduce using rule 22 (when2 -> empty .)


state 70

    (19) when1 -> WHEN ID . CONDITION sentence THEN LBRACKET expression RBRACKET when1

    CONDITION       shift and go to state 89


state 71

