Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    CALL            shift and go to state 16
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    since                          shift and go to state 1
    repeat                         shift and go to state 12
    fill                           shift and go to state 13
    call                           shift and go to state 2
    declare                        shift and go to state 3
    initialize                     shift and go to state 4
    diagonal_right                 shift and go to state 15
    decrease                       shift and go to state 7
    diagonal_left                  shift and go to state 8
    expression                     shift and go to state 38
    empty                          shift and go to state 10
    increase                       shift and go to state 22
    dot                            shift and go to state 25
    procedure                      shift and go to state 27
    inCase                         shift and go to state 19

state 13

    (7) expression -> fill . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    CALL            shift and go to state 16
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    since                          shift and go to state 1
    repeat                         shift and go to state 12
    fill                           shift and go to state 13
    call                           shift and go to state 2
    declare                        shift and go to state 3
    initialize                     shift and go to state 4
    diagonal_right                 shift and go to state 15
    decrease                       shift and go to state 7
    diagonal_left                  shift and go to state 8
    expression                     shift and go to state 39
    empty                          shift and go to state 10
    increase                       shift and go to state 22
    dot                            shift and go to state 25
    procedure                      shift and go to state 27
    inCase                         shift and go to state 19

state 14

    (28) since -> FROM . declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON

    DECLARE         shift and go to state 17

    declare                        shift and go to state 40

state 15

    (10) expression -> diagonal_right . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    CALL            shift and go to state 16
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    since                          shift and go to state 1
    repeat                         shift and go to state 12
    fill                           shift and go to state 13
    call                           shift and go to state 2
    declare                        shift and go to state 3
    initialize                     shift and go to state 4
    diagonal_right                 shift and go to state 15
    decrease                       shift and go to state 7
    diagonal_left                  shift and go to state 8
    expression                     shift and go to state 41
    empty                          shift and go to state 10
    increase                       shift and go to state 22
    dot                            shift and go to state 25
    procedure                      shift and go to state 27
    inCase                         shift and go to state 19

state 16

    (64) call -> CALL . ID LPAREN params_call RPAREN SEMICOLON

    ID              shift and go to state 42


state 17

    (15) declare -> DECLARE . ID SEMICOLON
    (16) declare -> DECLARE . ID DEFAULT NUMBER SEMICOLON

    ID              shift and go to state 43


state 18

    (32) initialize -> INITIALIZE . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 44


state 19

    (2) expression -> inCase . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    CALL            shift and go to state 16
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    since                          shift and go to state 1
    repeat                         shift and go to state 12
    fill                           shift and go to state 13
    call                           shift and go to state 2
    declare                        shift and go to state 3
    initialize                     shift and go to state 4
    diagonal_right                 shift and go to state 15
    decrease                       shift and go to state 7
    diagonal_left                  shift and go to state 8
    expression                     shift and go to state 45
    empty                          shift and go to state 10
    increase                       shift and go to state 22
    dot                            shift and go to state 25
    procedure                      shift and go to state 27
    inCase                         shift and go to state 19

state 20

    (30) increase -> INCREASE . LPAREN ID COMMA sentence RPAREN SEMICOLON

    LPAREN          shift and go to state 46


state 21

    (56) procedure -> PROCEDURE . ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON

    ID              shift and go to state 47


state 22

    (8) expression -> increase . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    CALL            shift and go to state 16
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    since                          shift and go to state 1
    repeat                         shift and go to state 12
    fill                           shift and go to state 13
    call                           shift and go to state 2
    declare                        shift and go to state 3
    initialize                     shift and go to state 4
    diagonal_right                 shift and go to state 15
    decrease                       shift and go to state 7
    diagonal_left                  shift and go to state 8
    expression                     shift and go to state 48
    empty                          shift and go to state 10
    increase                       shift and go to state 22
    dot                            shift and go to state 25
    procedure                      shift and go to state 27
    inCase                         shift and go to state 19

state 23

    (17) inCase -> INCASE . when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> INCASE . ID when2 ifnot ENDINCASE SEMICOLON
    (19) when1 -> . WHEN ID CONDITION sentence THEN LBRACKET expression RBRACKET when1
    (20) when1 -> . empty
    (36) empty -> .

    ID              shift and go to state 49
    WHEN            shift and go to state 52
    IFNOT           reduce using rule 36 (empty -> .)

    when1                          shift and go to state 50
    empty                          shift and go to state 51

state 24

    (29) dot -> DOT . LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 25

    (5) expression -> dot . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    CALL            shift and go to state 16
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    since                          shift and go to state 1
    repeat                         shift and go to state 12
    fill                           shift and go to state 13
    call                           shift and go to state 2
    declare                        shift and go to state 3
    initialize                     shift and go to state 4
    diagonal_right                 shift and go to state 15
    decrease                       shift and go to state 7
    diagonal_left                  shift and go to state 8
    expression                     shift and go to state 54
    empty                          shift and go to state 10
    increase                       shift and go to state 22
    dot                            shift and go to state 25
    procedure                      shift and go to state 27
    inCase                         shift and go to state 19

state 26

    (34) diagonal_left -> DIAGL . LPAREN sentence RPAREN SEMICOLON

    LPAREN          shift and go to state 55


state 27

    (12) expression -> procedure . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN sentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (35) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (34) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (56) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (64) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (36) empty -> .

    DECLARE         shift and go to state 17
    INCASE          shift and go to state 23
    REPEAT          shift and go to state 6
    FROM            shift and go to state 14
    DOT             shift and go to state 24
    INITIALIZE      shift and go to state 18
    FILL            shift and go to state 5
    INCREASE        shift and go to state 20
    DECREASE        shift and go to state 28
    DIAGR           shift and go to state 11
    DIAGL           shift and go to state 26
    PROCEDURE       shift and go to state 21
    CALL            shift and go to state 16
    $end            reduce using rule 36 (empty -> .)
    TOFIND          reduce using rule 36 (empty -> .)
    RBRACKET        reduce using rule 36 (empty -> .)
    ENDFROM         reduce using rule 36 (empty -> .)

    since                          shift and go to state 1
    repeat                         shift and go to state 12
    fill                           shift and go to state 13
    call                           shift and go to state 2
    declare                        shift and go to state 3
    initialize                     shift and go to state 4
    diagonal_right                 shift and go to state 15
    decrease                       shift and go to state 7
    diagonal_left                  shift and go to state 8
    expression                     shift and go to state 56
    empty                          shift and go to state 10
    increase                       shift and go to state 22
    dot                            shift and go to state 25
    procedure                      shift and go to state 27
    inCase                         shift and go to state 19

state 28

    (31) decrease -> DECREASE . LPAREN ID COMMA sentence RPAREN SEMICOLON

    LPAREN          shift and go to state 57


state 29

    (4) expression -> since expression .

    $end            reduce using rule 4 (expression -> since expression .)
    TOFIND          reduce using rule 4 (expression -> since expression .)
    RBRACKET        reduce using rule 4 (expression -> since expression .)
    ENDFROM         reduce using rule 4 (expression -> since expression .)


state 30

    (13) expression -> call expression .

    $end            reduce using rule 13 (expression -> call expression .)
    TOFIND          reduce using rule 13 (expression -> call expression .)
    RBRACKET        reduce using rule 13 (expression -> call expression .)
    ENDFROM         reduce using rule 13 (expression -> call expression .)


state 31

    (1) expression -> declare expression .

    $end            reduce using rule 1 (expression -> declare expression .)
    TOFIND          reduce using rule 1 (expression -> declare expression .)
    RBRACKET        reduce using rule 1 (expression -> declare expression .)
    ENDFROM         reduce using rule 1 (expression -> declare expression .)


state 32

    (6) expression -> initialize expression .

    $end            reduce using rule 6 (expression -> initialize expression .)
    TOFIND          reduce using rule 6 (expression -> initialize expression .)
    RBRACKET        reduce using rule 6 (expression -> initialize expression .)
    ENDFROM         reduce using rule 6 (expression -> initialize expression .)


state 33

    (33) fill -> FILL LPAREN . sentence RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 58
    NUMBER          shift and go to state 59

    sentence                       shift and go to state 60

state 34

    (26) repeat -> REPEAT expression . until_find SEMICOLON
    (27) until_find -> . TOFIND sentence CONDITION sentence

    TOFIND          shift and go to state 62

    until_find                     shift and go to state 61

state 35

    (9) expression -> decrease expression .

    $end            reduce using rule 9 (expression -> decrease expression .)
    TOFIND          reduce using rule 9 (expression -> decrease expression .)
    RBRACKET        reduce using rule 9 (expression -> decrease expression .)
    ENDFROM         reduce using rule 9 (expression -> decrease expression .)


state 36

    (11) expression -> diagonal_left expression .

    $end            reduce using rule 11 (expression -> diagonal_left expression .)
    TOFIND          reduce using rule 11 (expression -> diagonal_left expression .)
    RBRACKET        reduce using rule 11 (expression -> diagonal_left expression .)
    ENDFROM         reduce using rule 11 (expression -> diagonal_left expression .)


state 37

    (35) diagonal_right -> DIAGR LPAREN . sentence RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 58
    NUMBER          shift and go to state 59

    sentence                       shift and go to state 63

state 38

    (3) expression -> repeat expression .

    $end            reduce using rule 3 (expression -> repeat expression .)
    TOFIND          reduce using rule 3 (expression -> repeat expression .)
    RBRACKET        reduce using rule 3 (expression -> repeat expression .)
    ENDFROM         reduce using rule 3 (expression -> repeat expression .)


state 39

    (7) expression -> fill expression .

    $end            reduce using rule 7 (expression -> fill expression .)
    TOFIND          reduce using rule 7 (expression -> fill expression .)
    RBRACKET        reduce using rule 7 (expression -> fill expression .)
    ENDFROM         reduce using rule 7 (expression -> fill expression .)


state 40

    (28) since -> FROM declare . UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON

    UNTIL           shift and go to state 64


state 41

    (10) expression -> diagonal_right expression .

    $end            reduce using rule 10 (expression -> diagonal_right expression .)
    TOFIND          reduce using rule 10 (expression -> diagonal_right expression .)
    RBRACKET        reduce using rule 10 (expression -> diagonal_right expression .)
    ENDFROM         reduce using rule 10 (expression -> diagonal_right expression .)


state 42

    (64) call -> CALL ID . LPAREN params_call RPAREN SEMICOLON

    LPAREN          shift and go to state 65


state 43

    (15) declare -> DECLARE ID . SEMICOLON
    (16) declare -> DECLARE ID . DEFAULT NUMBER SEMICOLON

    SEMICOLON       shift and go to state 67
    DEFAULT         shift and go to state 66


state 44

    (32) initialize -> INITIALIZE LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 68


state 45

    (2) expression -> inCase expression .

    $end            reduce using rule 2 (expression -> inCase expression .)
    TOFIND          reduce using rule 2 (expression -> inCase expression .)
    RBRACKET        reduce using rule 2 (expression -> inCase expression .)
    ENDFROM         reduce using rule 2 (expression -> inCase expression .)


state 46

    (30) increase -> INCREASE LPAREN . ID COMMA sentence RPAREN SEMICOLON

    ID              shift and go to state 69


state 47

    (56) procedure -> PROCEDURE ID . LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON

    LPAREN          shift and go to state 70


state 48

    (8) expression -> increase expression .

    $end            reduce using rule 8 (expression -> increase expression .)
    TOFIND          reduce using rule 8 (expression -> increase expression .)
    RBRACKET        reduce using rule 8 (expression -> increase expression .)
    ENDFROM         reduce using rule 8 (expression -> increase expression .)


state 49

    (18) inCase -> INCASE ID . when2 ifnot ENDINCASE SEMICOLON
    (21) when2 -> . WHEN CONDITION sentence THEN LBRACKET expression RBRACKET when2
    (22) when2 -> . empty
    (36) empty -> .

    WHEN            shift and go to state 71
    IFNOT           reduce using rule 36 (empty -> .)

    empty                          shift and go to state 72
    when2                          shift and go to state 73

state 50

    (17) inCase -> INCASE when1 . ifnot ENDINCASE SEMICOLON
    (23) ifnot -> . IFNOT LBRACKET expression RBRACKET

    IFNOT           shift and go to state 74

    ifnot                          shift and go to state 75

state 51

    (20) when1 -> empty .

    IFNOT           reduce using rule 20 (when1 -> empty .)


state 52

    (19) when1 -> WHEN . ID CONDITION sentence THEN LBRACKET expression RBRACKET when1

    ID              shift and go to state 76


state 53

    (29) dot -> DOT LPAREN . sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 58
    NUMBER          shift and go to state 59

    sentence                       shift and go to state 77

state 54

    (5) expression -> dot expression .

    $end            reduce using rule 5 (expression -> dot expression .)
    TOFIND          reduce using rule 5 (expression -> dot expression .)
    RBRACKET        reduce using rule 5 (expression -> dot expression .)
    ENDFROM         reduce using rule 5 (expression -> dot expression .)


state 55

    (34) diagonal_left -> DIAGL LPAREN . sentence RPAREN SEMICOLON
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 58
    NUMBER          shift and go to state 59

    sentence                       shift and go to state 78

state 56

    (12) expression -> procedure expression .

    $end            reduce using rule 12 (expression -> procedure expression .)
    TOFIND          reduce using rule 12 (expression -> procedure expression .)
    RBRACKET        reduce using rule 12 (expression -> procedure expression .)
    ENDFROM         reduce using rule 12 (expression -> procedure expression .)


state 57

    (31) decrease -> DECREASE LPAREN . ID COMMA sentence RPAREN SEMICOLON

    ID              shift and go to state 79


state 58

    (24) sentence -> ID .

    THEN            reduce using rule 24 (sentence -> ID .)
    SEMICOLON       reduce using rule 24 (sentence -> ID .)
    COMMA           reduce using rule 24 (sentence -> ID .)
    RPAREN          reduce using rule 24 (sentence -> ID .)
    DO              reduce using rule 24 (sentence -> ID .)
    CONDITION       reduce using rule 24 (sentence -> ID .)


state 59

    (25) sentence -> NUMBER .

    THEN            reduce using rule 25 (sentence -> NUMBER .)
    SEMICOLON       reduce using rule 25 (sentence -> NUMBER .)
    COMMA           reduce using rule 25 (sentence -> NUMBER .)
    RPAREN          reduce using rule 25 (sentence -> NUMBER .)
    DO              reduce using rule 25 (sentence -> NUMBER .)
    CONDITION       reduce using rule 25 (sentence -> NUMBER .)


state 60

    (33) fill -> FILL LPAREN sentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 80


state 61

    (26) repeat -> REPEAT expression until_find . SEMICOLON

    SEMICOLON       shift and go to state 81


state 62

    (27) until_find -> TOFIND . sentence CONDITION sentence
    (24) sentence -> . ID
    (25) sentence -> . NUMBER

    ID              shift and go to state 58
    NUMBER          shift and go to state 59

    sentence                       shift and go to state 82

state 63

    (35) diagonal_right -> DIAGR LPAREN sentence . RPAREN SEMICOLON

    RPAREN          shift and go to state 83


state 64

    (28) since -> FROM declare UNTIL . CONDITION sentence DO expression ENDFROM SEMICOLON

    CONDITION       shift and go to state 84


state 65

    (64) call -> CALL ID LPAREN . params_call RPAREN SEMICOLON
    (57) params_call -> . oneParam_call
    (58) params_call -> . moreParam_call
    (59) params_call -> . empty
    (60) oneParam_call -> . ID params_call
    (61) oneParam_call -> . NUMBER params_call
    (62) moreParam_call -> . COMMA ID params_call
    (63) moreParam_call -> . COMMA NUMBER params_call
    (36) empty -> .

    ID              shift and go to state 87
    NUMBER          shift and go to state 88
    COMMA           shift and go to state 90
    RPAREN          reduce using rule 36 (empty -> .)

    empty                          shift and go to state 89
    params_call                    shift and go to state 85
    moreParam_call                 shift and go to state 91
    oneParam_call                  shift and go to state 86

state 66

    (16) declare -> DECLARE ID DEFAULT . NUMBER SEMICOLON

    NUMBER          shift and go to state 92


state 67

    (15) declare -> DECLARE ID SEMICOLON .

    DECLARE         reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
    INCASE          reduce using rule 15 (declare -> DECLARE ID SEMICOLON .)
